3.4547426699315307;0.6088677748303488;1.3353369701570026;1
6.028335123181212;0.89175788973887;1.1382114366752991;1
2.5809399278893874;1.5267610804807439;5.684857042185945;1
0.7918751106467756;0.5382040843597636;0.1171868108391642;1
1.1955354967914549;1.1231319560579134;5.722321598101844;1
1.9180077650588825;0.9148418234923266;5.321079773248076;1
0.5694907374905172;1.26517776796277;3.659173104404047;1
4.292388446032261;1.518152713023976;1.7411339236035142;1
0.35352048046935247;1.4827413628368058;1.1454140890400604;1
4.196862028330766;0.5582318789334684;4.2845875437130685;1
0.6127577838538869;0.853610468935214;2.089606991465095;1
3.564879774819725;0.17949612620341246;0.7938249463256627;1
5.792429943364738;0.24005028335894413;4.106882675233495;1
4.416157164199675;0.728786705129697;0.7404348808003157;1
2.8323009042127336;0.526880177400873;4.3331810173651375;1
1.7302191882027687;0.8704026798263945;4.9811249241163695;1
3.0186648338595345;1.2568889775016618;4.696934149833742;1
5.969742357791632;0.5887345205494412;3.020173981406531;1
1.7438191824382023;1.417494944399375;4.65245387447319;1
4.354571456113103;0.5746102739658554;1.6103587527616168;1
5.762356805348757;0.5778767303688076;0.29784439419511094;1
2.7280600771127506;0.20983675330512866;2.7159216690890626;1
4.583621682076586;1.1275266492720768;2.9841951158310858;1
1.637947060175607;1.5105922269464414;0.5601764697958628;1
0.3162099903299688;1.2616095127307747;4.732274177091308;1
6.0665646595525535;1.5580660385926015;5.383485107729156;1
1.3365206257945526;0.7504697150924826;2.5470873557799836;1
2.182000523841566;0.941037322579458;4.525160372121208;1
1.297966349949033;1.5099605028648257;0.08131228919204865;1
5.818882665943213;0.8705008628994478;4.044405439621031;1
5.634553281540689;1.1583465390185235;4.6164113773439395;1
0.041654520427139546;1.4949321198627563;0.6255331932100618;1
0.36139144766027703;0.054537333269753095;4.669115994197276;1
5.503795784185822;1.0732017605024193;0.085041644836017;1
3.64596104352124;1.0363894543002432;6.160427027091472;1
3.2390259041105463;1.3452295672763868;2.2413182685847914;1
0.3464015633700207;1.2494740117853798;1.3988839000248197;1
2.936952456345769;1.4996709630984177;2.0439975043882974;1
5.927025086804344;0.690021991310994;5.842946089558913;1
2.6094361937221864;1.103043308026251;1.6158035052669242;1
5.351839687334068;0.24793070215023802;1.6583657667495364;1
5.635954285354725;1.0015465584365928;4.305654409882474;1
0.09855206738146194;1.120364310999712;0.7334885547222216;1
1.2180969970850442;1.0703438848295757;0.42818710214839334;1
1.1724138196454634;1.4657574029259108;0.7728888942504037;1
2.8983532109479193;1.5199137968835785;0.9835151386504362;1
2.080774280861364;1.019275056888274;4.178181331282183;1
1.5882075421280413;0.762009252360358;5.3015366238930515;1
0.9954505878817393;1.2639780899551365;3.2397036667851546;1
4.492002987177798;0.5959376987812719;5.901990988909638;1
4.5461264353734885;1.3204751659586937;2.1933640586980965;1
2.5635127053421;1.462486693066246;0.8329501238537824;1
3.6901352520036745;1.465097785283895;0.9684019765972873;1
1.581602910908075;0.678220281920595;3.498342974803417;1
0.3082841702834214;1.070036841800394;0.38769848573261234;1
5.454613066943365;0.950807946635006;4.385092357680042;1
1.8399673104503125;1.534447462084368;0.6993760360531504;1
1.5674272696492735;0.5749787453389223;5.278324260608839;1
1.8413111303339103;0.5995428408314368;3.5851455126899863;1
2.6663593972977484;1.5652753486412176;0.1373405717076567;1
3.6913517963025337;1.4663866925331102;0.3307034861779649;1
3.9587988634394193;1.2491371745173594;2.258250971416909;1
3.3598107345542982;1.5130795258233283;3.00150693082228;1
2.954890986193469;1.1106107058108967;0.8667236411781528;1
0.6033594466303345;0.7180781662722053;6.018009314383845;1
6.23689135915753;1.42363164046153;5.612600573587333;1
0.6595507997498871;0.9997225791329359;4.207271188709681;1
2.808496143038565;0.23680208324449678;4.436809209795423;1
1.0671292090810247;1.387222878982907;2.3563310973180607;1
2.3657441134982053;0.42659448970762454;3.5730757078746627;1
6.129647740041473;0.8248054770041268;1.6847788389063045;1
2.3899476175769983;1.42139731182231;1.2908831486479289;1
4.183704534571207;1.4806319548690203;3.2564287172611004;1
2.5408637365807967;0.7666098049410778;2.7576865984877315;1
6.072843705734942;1.0889231541412019;0.9653085023901791;1
2.152125878099578;1.4669487555384388;4.241545031391993;1
4.424970520644193;1.496324619846333;3.9452501197517016;1
2.77991834955133;0.7357908832946667;3.095633418662506;1
4.709651977396452;0.639215598758094;3.3948008906965152;1
5.8293502577073815;0.5246367056956941;3.6726034128207905;1
1.306065594772365;1.3363477395807424;6.090262247877804;1
0.5995909099791156;1.5131052809016847;2.5767127428671497;1
5.411201852092392;1.0091926239129965;5.242357434842907;1
1.1732452065450263;1.487897159714024;0.9828180263940599;1
3.508098820497518;0.5309812917540127;4.0338749565887175;1
3.9504002756518037;0.39974054805852344;4.998031140117287;1
0.11410137033471084;0.6139915055837594;0.628980404171412;1
5.70341456990554;0.8766613254472699;5.040960285907274;1
3.6443626265517586;0.83803201940807;0.08467895234606826;1
4.885694037863514;1.4990587796790522;0.7944449504471475;1
5.969979078792634;1.532906134226755;5.641791306873741;1
4.2425855332125115;0.496083006746973;1.6497212243320605;1
1.7747824511729253;1.1257891612516264;0.4812505939493078;1
5.440642167615437;0.6077050905118332;1.6391536494399976;1
4.603501806644711;1.298529967927117;0.25013563859780347;1
4.828767164036975;1.3766403848151323;3.5587650004302303;1
2.2341421994856425;0.7084323953246864;2.260751134534292;1
1.3344342827004283;0.3592181791873122;0.247492529673976;1
1.3291826302230418;1.5431261180635596;5.873962793960688;1
4.345264670292013;0.8982792098667379;0.2831484295063251;1
2.0044838662744975;1.220999214499039;1.2001618678812809;1
2.8352778070996383;1.5230481005703982;1.957898183101621;1
3.557080199480736;1.4117413282737803;4.185056958199034;1
5.944888424267545;0.5176236451719662;2.1643489476092554;1
3.0053909537489973;0.4450704496816992;0.836823783771276;1
4.009631558630768;1.2255020857074137;3.756875129202033;1
2.2322857000350163;1.056300261538296;4.7355208258858115;1
3.616205695017746;0.8535521260174244;4.323754036979409;1
2.731228213576605;1.5074282859585697;1.697516067693184;1
5.331160623284274;0.8671419026077489;3.6187859925030126;1
3.343693915618379;1.2780026332343772;4.509122843386154;1
0.09134991647230166;0.5287058437742458;3.402544783417853;1
5.242442395029259;1.2116973788763232;4.554787388845555;1
2.5520888877321943;0.5774077083181549;4.098683219935313;1
5.649063758543789;1.1262895341293315;0.32907303820071826;1
5.558654038265668;1.5295084612058218;2.018617902780558;1
2.0435320123072107;0.8111702817194127;2.139657127365986;1
5.689478464193129;1.2082261468458448;0.2861174842091806;1
1.9019659427184623;0.4734309958002245;0.4518851955888838;1
3.5758105444763517;1.4480449167791192;5.532325174527117;1
1.977126160049771;0.26164563522628126;5.315343901182731;1
5.066549910319967;1.2876247311266273;0.4025424830373966;1
3.412452461070603;1.4162648257148125;1.710768491694747;1
4.348514060058237;1.5656922662525927;1.1399938599540047;1
0.5778402470881184;0.9179763130906996;0.3989926195199644;1
3.742589284836603;0.23546526657976477;3.876298700300838;1
3.0545972693081627;1.5647920881142574;2.4470363645198208;1
0.07488866908903262;0.9912343932513015;5.286163487470584;1
1.2106911361347164;1.1063155263953843;4.992344697803191;1
1.966077044451228;1.0906016286842362;2.7633530024691013;1
1.4433230002939181;1.1165431616475057;1.3082380747051345;1
4.481209617014033;1.4448887831493664;0.6633432768370203;1
3.3864059779624194;0.7106477048303499;5.923259559759577;1
4.007644106842767;1.3787257082923325;0.3769114835664665;1
2.3738540675903375;1.1927529406124096;2.487337384892889;1
4.1223848589292755;1.1653973548663914;1.6606149802422434;1
5.598979530948657;0.5547665987891861;1.256476746099825;1
4.589172734886844;1.0353652543350989;0.9889414060539472;1
3.298316905571268;1.1915737897807483;1.2522084479860616;1
5.057602876826444;1.3376010049998255;3.666886436060202;1
3.0817834367854497;1.159483053340071;1.4590300748747846;1
3.7776411537941894;1.120581111467869;4.436122721583273;1
5.932919002488761;0.7265433240761977;4.713219538065194;1
5.1376008342937665;0.042272506135255315;2.9715912227802646;1
2.9034634895271982;1.1569284182303732;4.738560464374256;1
6.099682062033017;0.8640070845005066;0.6407660311043539;1
1.3112685424516395;0.07573500360368532;6.123522028988128;1
3.9568239449904494;1.2676735758764182;5.356502712006425;1
3.6291278636543685;0.9660705840867027;1.1433427114135783;1
2.197720064886817;0.9811200432661847;2.5057040169999474;1
0.3353284028729127;0.11946239929956062;4.389452192839694;1
5.106636759916126;1.3453998582521889;3.279490784772037;1
2.231989730505068;0.3217694507473622;4.353883914859611;1
2.776834244699576;1.2322476080356948;4.900939452483639;1
1.319986990317276;1.4251910267229502;3.0022499493019645;1
3.31643419237413;0.5481939754026143;4.787950643053647;1
1.2150282177211997;0.8884738889988648;3.1897601897079335;1
5.856636764795433;1.1124740049803723;3.1483333658038135;1
1.330627769019864;1.2971639360712879;6.056994842466551;1
0.17559851251853517;1.3165751290114285;2.674291026506047;1
1.8674337669730092;1.0020322127414714;0.241726205694834;1
1.745277225621575;0.4113003290049064;4.582004935550375;1
1.726812576319985;0.10183306192378183;1.5418549257427767;1
5.594333166337858;0.8815685692994537;2.4645762696495286;1
3.5552137017388037;0.918200980435771;1.3907034436443269;1
1.7109648994200932;0.5000870115833903;4.137865278912712E-4;1
2.0190975720823863;1.3700123577354157;3.571945809261961;1
3.0296694111288325;0.8941032331705713;2.9682441395177657;1
2.2479277238434077;0.2756601103564496;5.433530768428925;1
5.5976092315685495;1.2181069622762928;2.4675861982741147;1
0.008610155971684644;1.284682062481323;1.0170490335811486;1
3.6239783488975847;0.9972279694536311;4.108143160351255;1
0.9282694068165978;1.3848608218440726;1.31721658052713;1
1.6772646637943402;1.3542211124959487;0.027634054594121344;1
1.360756322073382;0.47399770798753016;3.3939304287290395;1
3.4408680739783004;0.8454812232824825;6.162393545615897;1
3.303935666193184;1.289762038379467;0.6153994833878058;1
3.631819486771619;1.019212419581143;5.495047826467098;1
0.8316891082603525;1.343941324461199;4.192196449993676;1
1.0612169335349086;1.4625120019922153;2.205732938756964;1
4.855218912367673;0.9522765716763163;1.234490913816909;1
0.9044676794895415;0.7997312516078176;1.1043235266937839;1
6.248121598845458;1.4733300665050313;4.411058682932444;1
4.699152088821178;0.8919505073578646;0.6416278353549262;1
2.3264695467682834;0.9055411023254947;3.8505567417132336;1
0.9968451105721386;1.215058106862993;1.5435074379579308;1
1.4979387040330425;1.011250946355631;4.649163906082252;1
0.6608555462469864;1.5347435833020475;2.754238741481629;1
1.7386643117926461;0.8285192757623314;6.136416614414265;1
1.185605789653732;1.057561364866165;5.580379594561513;1
2.503972597274311;0.16604585433744604;6.239019521724258;1
5.035352048059824;1.2549673205057266;3.30519345978155;1
3.828350485616627;0.601422499746507;4.0080051631051195;1
5.512913736446211;0.9519514288520765;1.9931918924390175;1
1.1343020483111774;1.476348450703182;1.4480251094984327;1
6.206042374845764;0.9966889214462222;2.8319544606512483;1
3.354788581855542;1.468156603273544;0.35996930531528154;1
1.2113940175598334;0.6962641676799951;0.9907098845844802;1
4.83348746387331;1.345084182951806;0.12214797670837668;1
2.060339758208246;0.47016932974207426;1.2157130555260607;1
4.1657343620883225;0.7916270303146554;4.5860255307228375;1
0.3182873064266774;1.55015342875781;0.3150688920088974;1
6.2102830568485;1.3329896528446825;2.3170386780271266;1
3.802923621009782;1.0171683530366613;2.1267457030840573;1
0.6712039757741839;1.3997502370100683;0.5897763330434083;1
1.4522388777926463;1.1682377838505948;3.995747529094304;1
2.0212148658136333;1.170162327302664;4.949250553887852;1
5.567840127777128;1.3423819265267982;2.345301854328694;1
3.2225087286085343;0.37857587594568837;5.21655708267317;1
1.1798568496141626;0.8228923965689305;0.11337566323825277;1
0.25579374917245856;0.9420128071189738;3.271862789142965;1
2.9211669455047926;0.62056670059583;1.1741947957858523;1
6.02554555641166;0.5832701929258097;4.757928054495262;1
3.9109974553598623;1.5105249410739086;1.3186055726159942;1
4.791628841864336;0.3700882173806662;5.122655885095241;1
1.6368069536991452;0.3361852470584313;4.444307667355521;1
2.783188917713493;0.39611165830637196;1.034701345242699;1
3.5661252471100844;0.46612566599647004;3.7206818264092703;1
4.302076297505909;0.13607458318354626;3.249797270469459;1
5.503441512979477;1.552081838546836;3.4617617766374975;1
5.845756583473436;1.4676294082824097;5.7732666634768135;1
1.1259828158828373;0.33186159978409174;0.006359877359932685;1
3.1989472451228633;1.424644542271982;0.44812892352217104;1
1.0356293102070309;0.14696602207797885;0.5050814861313683;1
3.0562168381686874;1.3626253187478978;6.270166574226811;1
3.143030609322106;0.9514647523076184;4.812365220300996;1
4.280855478899411;0.1533615926253834;0.8183102010187656;1
5.515595554187419;0.7296008302539039;2.42668453934024;1
5.805371328052686;0.9840836976319037;1.824147342351;1
0.6399896495273634;1.386301916271789;5.073063463722372;1
0.12425641103454124;0.4311589182672446;2.7929686331610766;1
4.908341156489187;1.0465006814351365;2.633899903816087;1
4.097176718129986;1.505710314597888;3.1741138454407385;1
4.746888598776195;1.4683798466789655;4.945434572376593;1
0.7097539713250746;0.6470941254336372;3.2693092832106454;1
3.499550592451923;1.4005680471332773;5.0611810867063864;1
0.019521253159006737;0.48162165264727186;5.684493669627565;1
0.7750156738284518;0.6882629937579419;1.763495626370824;1
0.0022572786472322046;1.4149327196121897;4.32596000622337;1
5.037141859103795;1.4122923770808609;4.883108333040492;1
1.6026863206683253;1.0141595032592143;1.7090045665977687;1
5.574569756802712;1.150421182784719;0.09920978147901785;1
4.023017583377414;0.5636978742888384;4.583189879821447;1
3.412168352036309;1.318293713118198;0.8960472927569437;1
5.334265309212132;0.8367413295343393;0.4751045410377118;1
4.769159114085188;0.7843300600064572;2.397884820188899;1
3.1167432493866456;1.2498662478758618;0.2723196642469858;1
5.599439381921886;1.1742902950393075;1.9450913114703392;1
5.815625668919825;0.1564068024851114;1.159166967423321;1
2.7336746929122318;1.128685385142012;4.246679059466937;1
1.539317320555465;1.3415082560508138;3.414826110997284;1
4.586442207209946;1.4851019482003975;0.3328411174094182;1
1.7397472608242497;0.7848922807729761;4.5312613192185545;1
4.823332880150408;1.1262230000570137;5.7003440551478715;1
0.8260559561101778;1.3689759041570142;6.174304744980318;1
4.642940478360083;1.516029740066765;6.251287118749573;1
0.7558281988809105;0.21149393813082804;4.532161635755161;1
1.4680452812724911;0.4401666294152796;2.6269703199659444;1
5.310607650270243;0.7884435779052034;1.8775728417058233;1
3.2221613810018543;1.3926456053467575;3.97185897697252;1
4.78278342385789;0.8169062252824282;1.191438774850793;1
1.123123297652283;0.4382776160483968;0.827888686504651;1
0.06648023027580732;1.5030369503809444;4.935769752475348;1
0.7368177105133029;0.9824682585211215;1.307071694559626;1
1.3221978426543979;0.4029337877726062;5.713962781373636;1
1.944742988336252;1.4508501556569102;5.420315267598321;1
2.640286087415954;1.4865424182247062;2.87037073318855;1
0.5344347523881587;0.9193497123604584;4.91494649866226;1
1.0536409002536127;1.5508548107510698;6.113912018591284;1
3.091399106143286;0.406320395003008;5.3744454531347925;1
0.23819223708420595;0.5671073958017054;5.543975539331191;1
3.86318329694992;1.1629550058554812;3.1419926530607545;1
2.9582643596183726;0.5092989529757983;2.8586637362292473;1
0.60809191115662;1.362806989631377;3.389752829878719;1
3.33763319022488;1.4825781531355706;0.1310969721207826;1
3.6928882709034596;1.1652607306998224;1.9292768429778733;1
0.8969427760951619;1.4832203348957105;5.944915769103387;1
5.68036900086313;1.162371184161094;2.531347329334705;1
4.228798535045077;0.746438636894882;1.0920793967196272;1
6.051153320760274;0.7850723123856657;1.2017683517670912;1
3.418284733434939;0.9518921211174814;5.099612942591487;1
5.978070204705296;1.5648401488380004;5.61573335493991;1
2.355187915763653;1.4930832724951468;0.7524008813283507;1
0.9719613015684253;0.9849573105011518;2.9290255662170024;1
5.3949073597532;1.3443340993277408;0.10444267677844707;1
4.197619881338475;0.5630223303187952;2.2981704236679303;1
2.3870418465600807;0.7858145465518493;4.85401884425176;1
0.7734781245066301;1.2944329647200092;3.968606844440166;1
1.2816499007773499;1.2064025182826132;1.2396848097527657;1
1.226085181115918;0.8511413611209201;1.7285694240315082;1
4.752145795222181;1.3441685799733611;2.0865390360725726;1
0.9176729526396751;0.9462435211956796;6.085853401804861;1
0.40118715644660785;1.3716337594998471;2.0354480573441998;1
5.91731428544437;1.3586696388424577;0.8192218936736226;1
1.7769356290595533;0.9646655174896368;5.44229241051642;1
3.466429161501771;1.5661479602209722;1.476965062174078;1
3.0978487406378554;0.9128001047150144;5.162451044056096;1
1.060272958997311;1.1716059781669101;0.49056470515809747;1
3.887065864104777;0.10524412665091894;3.6161512925642163;1
0.7123537941569249;1.1015976918957207;3.998571517662321;1
4.009778321303994;1.5279857645309107;2.3462898009441218;1
4.581709298348932;0.7191609014716788;3.049275206753202;1
4.9673810009280395;0.886332711581032;4.092387056094143;1
1.971691813903918;0.23959697739003882;4.0378572800580494;1
3.5000079315931503;1.522176636381907;5.25028409758982;1
0.1648740754445787;1.4025797700764666;2.8407288880409194;1
0.0927155894975061;1.5291351776493733;3.991826469093091;1
1.8170493533163317;1.2981607768055643;1.3744931414373016;1
0.6355225988818692;1.1096890942391742;4.66117027449144;1
4.84947219917246;0.7255388364850927;5.345973473960236;1
1.2627530066025479;1.3934806828497486;3.3786902080129013;1
6.030848246951572;1.1793327157337006;3.8963527307708943;1
4.726780152965451;0.5871543427462508;4.8077888579361;1
1.5665288907186852;1.3454874276614097;1.5636478828417242;1
4.143411610424652;0.5027019235280311;4.123139276801837;1
4.046537783991871;1.3357976788290982;0.5466598589210817;1
4.860562171541225;1.4891637582110298;1.519926797869262;1
3.1056946697630634;1.4718116541572346;5.803125908806883;1
3.434806840165082;1.3506162781716802;0.44989163696516893;1
2.109086460264178;1.4175096643279665;3.4274055798083736;1
5.333078596553634;1.2957918025684245;2.7677464040751674;1
0.7118619891820186;0.9513307495025849;0.7839049381974462;1
2.811944577174068;0.440165725720357;1.081526476791629;1
5.050478661220635;0.9850032464577259;4.969705725345523;1
3.40026969706307;0.9383874785040428;4.2835319910920955;1
2.2653052551329083;1.4043607142093384;4.895764846278551;1
1.2242390960225786;1.273753629369732;1.7435685671734797;1
4.669867852967091;0.2979398486491386;3.7185509066820264;1
2.538284451733236;0.636130311412093;4.288589710411286;1
0.876001408203812;0.6700267212756988;1.4300273013698137;1
0.11354683655028094;1.0788214742101145;0.17237729771947985;1
5.989613236573466;0.9839390318538553;3.3770284444175456;1
2.4562864392617145;1.5210326016948528;3.3427942665704613;1
0.7829767320449366;1.264059432234845;0.7176417096174044;1
0.2674995631040802;1.1577376396572223;0.6738110951740531;1
3.917713362033247;1.1109145871876747;5.600329457804643;1
5.846872745258949;0.22638480025346658;1.097990656687586;1
2.468197536175603;1.039682307468616;1.99376169242173;1
6.113615201644232;1.101724699598047;5.425690070421826;1
3.669103628967835;1.0167007156897103;0.553271288757097;1
2.234307473459658;1.2231334409317485;6.114558644622241;1
0.5536283481704747;0.32146452107289697;2.2205971746875717;1
2.1797627690390926;1.2238466781298238;5.390253830253601;1
0.27356881858973436;1.5679301765266336;2.191363534349391;1
3.757566699626959;1.2298228916196332;1.9679971391650262;1
1.8653398637601317;1.3010054352233933;4.649763112174266;1
2.6630636656976647;0.7206964766048943;2.53370704515169;1
5.857100264726328;0.8390671438164956;2.4739828926035785;1
0.5708331412658243;1.118936024943379;1.958476194986565;1
6.0093994635175125;1.5198834243399815;3.4925177602542314;1
4.155062899109315;0.4859301015304091;2.312636264352068;1
0.5829352850980424;1.3546696019696958;0.6885790986581987;1
0.8283039730136483;0.28610564397105803;2.8105051530237297;1
4.573363025935204;0.7623496218043949;1.8422047628258298;1
0.2752553358480113;1.2753362499290077;4.363423456023291;1
1.7431577604075696;0.5475617840330845;5.654490759800521;1
1.1929539769164004;1.0917284271945267;3.9874366908223005;1
1.6675545304983854;0.8780012095004598;0.06517368654504087;1
4.263435642595355;1.1149426229232549;0.08983188097644881;1
6.219519594903078;0.7114743763980976;6.096090494808728;1
1.875280785125653;1.0912263568922922;2.6779521643847706;1
5.07029442502913;0.4133007032584125;5.814412506841184;1
3.8908591846202216;1.1157756781234918;5.092336023405581;1
2.3920851658142417;0.8701646790855351;2.2140995129218304;1
3.303259112415608;1.4979528094956591;0.868739881267029;1
0.6191875868852127;1.4537763402692139;5.152458834736809;1
1.7053674852310328;0.16511829886865906;6.144996315709696;1
4.156091156207576;1.0162053526871124;3.9271485872762826;1
4.390373977883574;1.1022657453325997;4.080521089453885;1
2.1655433334417906;0.50805979450005;5.934878826558419;1
6.077874669634764;0.6166017062516225;2.4539141433041216;1
5.373818490737805;1.4466344171862482;0.17288039357735857;1
0.5799378859098245;1.1999253280320312;2.640812657639485;1
0.9562283260540285;0.5176905467151585;3.3195875065822484;1
2.377431974376535;0.7579403546619816;1.084039661813031;1
0.9366136907177108;0.5696265185060186;0.022560083539457855;1
4.197377608469588;0.9009555839036274;5.796342719733234;1
1.9036476697467068;1.3335593694414933;3.2074389201359965;1
2.232392730631773;0.8463341729103143;5.1253171841414416;1
4.093877031430977;1.1710895095904017;0.8832839016054252;1
4.20860874008441;0.7171440684541394;0.9556562001800604;1
4.098023986443708;1.1148095052540627;4.44433765015773;1
3.47492758086171;1.2353122883746412;0.3849221215147532;1
6.254423611231792;1.4023484672712268;6.250649442902409;1
5.9345268836607925;0.4932321163479342;1.4467807744136367;1
3.1773741994059392;1.497936241349395;2.069668311141921;1
5.077176674726479;1.1717446057879761;3.7325395305496922;1
5.966067656708255;1.0831746450482365;2.588897630443234;1
1.6622124006965995;0.950830395979303;1.685687451187427;1
3.00319514120658;0.9022541048741852;3.461578584370533;1
4.329038018318329;1.0587810597760314;0.41597652200985963;1
0.1785571097365331;1.3436795120571434;4.1673679689642755;1
1.1305267304054796;1.205987311673265;4.330784359874315;1
0.48497170415114155;1.183306539732313;4.517179524654986;1
5.91001833490339;1.4321845263133262;4.8994805151215415;1
0.007159237487461534;0.8391804358352217;0.14249998249160803;1
3.277144722890669;1.3082656717558034;0.37790670538536114;1
0.6197026974549823;0.05950898364912939;4.811490593918446;1
4.282239428535644;0.6659614927759797;3.2429370671819706;1
1.3225314049496966;0.8735972370673265;1.9673618056109214;1
3.8758073193152227;1.2904269779936643;1.2025644785630658;1
2.1380602349406104;0.4558908731555072;2.896805811322873;1
1.2706214411241095;1.0514085755595906;3.1435651349917464;1
4.499600755970428;0.9082107633867726;2.7518377579006406;1
3.518964782551197;1.35321109123959;5.086980224657683;1
1.1163446395295764;0.5997989073255453;1.9057165892118142;1
0.24195446570207427;1.503586486223465;2.095878788795616;1
2.9623086787164854;1.0261956209153058;0.034711693851771114;1
3.1836660334999043;1.522257456236688;3.1414361925061742;1
0.9655893956808734;1.2854875181356493;0.6983874682593181;1
4.203633940815;0.8238225147725002;5.752376570718215;1
0.21352122072804233;1.037806483575669;5.227763745629431;1
5.84426352148667;0.0667513703796329;5.3445050951350215;1
5.9742864583327;1.3268827671400845;4.558407805258867;1
4.406436935938951;0.5560166514024221;5.716818932161412;1
4.353490230013804;0.9905865902163993;2.415306516600464;1
0.5828334624557203;1.5018736246482565;5.091893835761456;1
5.776088979902845;0.7569501554666368;4.281072175983917;1
4.848542633424464;0.6078931820650408;1.1518872848016666;1
2.356197992569329;1.2299982345379181;0.5766073333914938;1
4.025471767975852;1.3383337500855799;1.2208197771640643;1
4.605731872904488;1.3641541341510581;1.5548096292198907;1
3.696702926501276;1.0977132411420436;5.450333455590862;1
1.6438405605456377;0.9413351557233739;5.758489190435389;1
1.4609021381638547;1.514248960594703;0.231612820882356;1
4.650198667248265;0.9463768356518254;5.439065675556164;1
3.7375722325505603;1.36324746674507;1.6087154663707182;1
4.483602346989543;1.5028648135257787;3.9689288203022506;1
2.871747356523629;1.226759584875496;0.6614085697820024;1
1.0031186026704861;0.8026664333122114;4.711426092872317;1
3.9106035580780447;0.5098459682820893;4.138644983884553;1
5.4099657878330065;0.6389568589667483;5.660564529715098;1
6.178042243548087;0.3075427671214328;2.117116296461906;1
2.8832203681518838;0.9121065958137224;1.4153064080949578;1
3.99248648915782;0.9740109205324688;3.653103093323937;1
0.4183178102688129;1.4603614498172859;3.138940914834428;1
5.770240247300674;1.375234941374685;1.6648912257566002;1
0.11249674740296893;1.5655722978121072;1.9101485610460653;1
1.593039095262413;0.974528655122304;1.258755889559603;1
2.6213185424456675;0.6885846206083112;5.364885046966693;1
4.558925195461603;0.8172977142356589;3.994905090153474;1
3.508087410425457;0.5891369375541361;0.011363931104630529;1
0.9784340426883743;0.7122833495460409;0.20663376808426925;1
2.762405486479675;1.0672313926177206;3.1670817670513616;1
4.856984956692838;1.4365878068775781;2.5731279365736746;1
4.859254038935556;1.3537263403175481;0.01790498417096215;1
4.6472613011893555;0.7987804060856362;6.239193927667431;1
2.316987352580076;1.3563837193026684;0.7776575128288225;1
4.074318545511365;1.2407629411917376;1.0153872482777613;1
0.9618624213630744;1.3816597253161762;2.9949631337756526;1
3.2605876540496004;1.0289239906528018;4.040316513174715;1
3.297324145631238;1.00646903101505;2.1602057885249866;1
4.914278406366004;0.25509004475587027;3.633356795486902;1
0.9269219902877949;1.4199059932429758;0.8821799651592929;1
4.371524798191076;0.9579330435269324;2.6682795250573323;1
4.258625256178227;1.3907236060704524;5.294001221624237;1
4.2140845083180665;1.0968324819359072;1.595810190833849;1
3.4810128646075715;1.093156972747134;0.2764351976583045;1
0.8996081975102803;1.5637718618293603;6.060345190053862;1
4.3461860976435265;1.3887079651263055;6.091619701705859;1
0.5648611829536366;0.32763249987502097;2.262189601784527;1
2.2083733002587937;1.1456720977141333;0.20777538235493612;1
4.2380703503181865;1.416692157446617;1.3049244579459474;1
1.5706401230155314;0.46071305688495456;3.5704007773873645;1
0.7701207183598923;0.684680817200596;6.014679649039307;1
0.8505365744448237;1.4548115547024354;2.613014314136407;1
6.037870096299185;1.1529341094947718;0.8347547854045715;1
0.41701010116664616;0.3941495040402904;4.138427833565973;1
3.83320824138719;0.599686326783615;4.861645358315748;1
5.2248472868065585;1.2602751430631263;0.16001424363686886;1
4.957107567413196;0.22211922107175452;0.9313162121742854;1
4.285859469422478;0.9247674651229811;1.410641774444907;1
4.787608383285103;1.3548199058818822;1.0059813792719112;1
3.0479288883415427;1.4958780757610712;3.940615485442376;1
3.272660196323635;0.6613311672849773;5.999878894879488;1
4.644732721130198;1.3937657671386856;3.353639364635446;1
0.8035426877494277;1.1064595233220718;4.20996776713391;1
3.971929532069762;0.7575121932634957;2.977645942755097;1
4.018891593952163;0.34580819832330234;4.38327501858107;1
3.1706378979818015;1.5241517926826562;1.211111160594907;1
5.965062991565174;1.4090393941207648;1.8427637612300256;1
0.4336181354478722;0.9747453305540698;4.764566665353994;1
0.7417342202826112;0.24917639113790588;3.7563054330651244;1
2.492236016764534;0.8593594094097744;3.1697951322380398;1
0.4183236042290608;1.018283650966667;4.967670098135482;1
4.59410988777302;1.214909432908991;4.714990364749109;1
0.36274725336409475;0.8459610592515198;6.187010072344294;1
2.1192895904734934;1.025307500946481;4.159104884783274;1
0.350040544991537;1.016386593454444;5.324431601840581;1
5.586379101033644;1.0369390083881997;3.416894536463794;1
3.709480605350722;1.452063933775163;4.411795902420329;1
5.767963462051808;0.5979955630826109;5.4299737177631116;1
0.7397466750971438;1.0237526242007866;5.480849098444508;1
5.993077291740145;0.837624261729309;3.5204658661309653;1
2.6758751205315496;1.1696415740014612;1.7486883098481734;1
3.9342968098969187;0.9845883730756341;3.718509611138512;1
2.686214406516195;0.7448446332627071;1.3962367333533672;1
5.444204662426319;1.3589246937068702;1.7886376398390718;1
4.189701779702243;1.2710456376855777;6.242826207131955;1
4.597384125307663;0.7606156488217243;0.13319722246734902;1
1.1604884037149712;0.6230377032435902;2.7142465982578208;1
2.010306208187848;0.7212665205730244;0.7303361866178523;1
3.6964590640604897;0.7626704118863304;0.49899111380941386;1
